Timestamp,Event Type,Value,Status
2026-01-31 00:40:14,FIRE DETECTED,Gas Level: 1278,CRITICAL
2026-01-31 00:40:14,FIRE DETECTED,Gas Level: 1394,CRITICAL
2026-01-31 00:40:15,FIRE DETECTED,Gas Level: 1394,CRITICAL
2026-01-31 00:40:15,FIRE DETECTED,Gas Level: 1740,CRITICAL
2026-01-31 00:40:16,FIRE DETECTED,Gas Level: 1740,CRITICAL
2026-01-31 00:40:16,FIRE DETECTED,Gas Level: 1417,CRITICAL
2026-01-31 00:40:17,FIRE DETECTED,Gas Level: 1417,CRITICAL
2026-01-31 00:40:17,FIRE DETECTED,Gas Level: 1292,CRITICAL
2026-01-31 00:40:18,FIRE DETECTED,Gas Level: 1292,CRITICAL
2026-01-31 00:40:18,FIRE DETECTED,Gas Level: 1746,CRITICAL
2026-01-31 00:40:19,FIRE DETECTED,Gas Level: 1746,CRITICAL
2026-01-31 00:40:19,FIRE DETECTED,Gas Level: 1324,CRITICAL
2026-01-31 00:40:20,FIRE DETECTED,Gas Level: 1324,CRITICAL
2026-01-31 00:40:20,FIRE DETECTED,Gas Level: 1202,CRITICAL
2026-01-31 00:40:21,FIRE DETECTED,Gas Level: 1202,CRITICAL
2026-01-31 00:40:25,FIRE DETECTED,Gas Level: 1961,CRITICAL
2026-01-31 00:40:26,FIRE DETECTED,Gas Level: 1961,CRITICAL
2026-01-31 00:40:26,FIRE DETECTED,Gas Level: 1587,CRITICAL
2026-01-31 00:40:27,FIRE DETECTED,Gas Level: 1587,CRITICAL
2026-01-31 00:40:27,FIRE DETECTED,Gas Level: 1599,CRITICAL
2026-01-31 00:40:28,FIRE DETECTED,Gas Level: 1599,CRITICAL
2026-01-31 00:40:28,FIRE DETECTED,Gas Level: 1599,CRITICAL
2026-01-31 00:40:29,FIRE DETECTED,Gas Level: 1615,CRITICAL
2026-01-31 00:40:29,FIRE DETECTED,Gas Level: 1447,CRITICAL
2026-01-31 00:40:30,FIRE DETECTED,Gas Level: 1447,CRITICAL
2026-01-31 00:40:30,FIRE DETECTED,Gas Level: 1251,CRITICAL
2026-01-31 00:40:31,FIRE DETECTED,Gas Level: 1251,CRITICAL
2026-01-31 00:40:31,FIRE DETECTED,Gas Level: 1251,CRITICAL
2026-01-31 00:40:32,FIRE DETECTED,Gas Level: 1497,CRITICAL
2026-01-31 00:40:32,FIRE DETECTED,Gas Level: 1497,CRITICAL
2026-01-31 00:40:33,FIRE DETECTED,Gas Level: 1686,CRITICAL
2026-01-31 00:40:33,FIRE DETECTED,Gas Level: 1686,CRITICAL
2026-01-31 00:40:34,FIRE DETECTED,Gas Level: 1970,CRITICAL
2026-01-31 00:40:34,FIRE DETECTED,Gas Level: 1970,CRITICAL
2026-01-31 00:40:35,FIRE DETECTED,Gas Level: 1402,CRITICAL
2026-01-31 00:40:35,FIRE DETECTED,Gas Level: 1402,CRITICAL
2026-01-31 00:41:07,FIRE DETECTED,Gas Level: 1727,CRITICAL
2026-01-31 00:41:08,FIRE DETECTED,Gas Level: 1727,CRITICAL
2026-01-31 00:41:08,FIRE DETECTED,Gas Level: 1603,CRITICAL
2026-01-31 00:41:09,FIRE DETECTED,Gas Level: 1603,CRITICAL
2026-01-31 00:41:09,FIRE DETECTED,Gas Level: 1221,CRITICAL
2026-01-31 00:41:10,FIRE DETECTED,Gas Level: 1221,CRITICAL
2026-01-31 00:41:10,FIRE DETECTED,Gas Level: 1717,CRITICAL
2026-01-31 00:41:11,FIRE DETECTED,Gas Level: 1717,CRITICAL
2026-01-31 00:41:11,FIRE DETECTED,Gas Level: 1582,CRITICAL
2026-01-31 00:41:12,FIRE DETECTED,Gas Level: 1582,CRITICAL
2026-01-31 00:41:12,FIRE DETECTED,Gas Level: 1576,CRITICAL
2026-01-31 00:41:13,FIRE DETECTED,Gas Level: 1576,CRITICAL
2026-01-31 00:41:13,FIRE DETECTED,Gas Level: 1846,CRITICAL
2026-01-31 00:41:14,FIRE DETECTED,Gas Level: 1846,CRITICAL
2026-01-31 00:41:14,FIRE DETECTED,Gas Level: 1635,CRITICAL
2026-01-31 00:41:15,FIRE DETECTED,Gas Level: 1635,CRITICAL
2026-01-31 00:41:15,FIRE DETECTED,Gas Level: 1712,CRITICAL
2026-01-31 00:41:16,FIRE DETECTED,Gas Level: 1712,CRITICAL
2026-01-31 00:41:16,FIRE DETECTED,Gas Level: 1944,CRITICAL
2026-01-31 00:41:17,FIRE DETECTED,Gas Level: 1944,CRITICAL
2026-01-31 00:41:33,FIRE DETECTED,Gas Level: 1706,CRITICAL
2026-01-31 00:41:34,FIRE DETECTED,Gas Level: 1706,CRITICAL
2026-01-31 00:41:34,FIRE DETECTED,Gas Level: 1593,CRITICAL
2026-01-31 00:41:35,FIRE DETECTED,Gas Level: 1593,CRITICAL
2026-01-31 00:41:35,FIRE DETECTED,Gas Level: 1924,CRITICAL
2026-01-31 00:41:36,FIRE DETECTED,Gas Level: 1924,CRITICAL
2026-01-31 00:41:36,FIRE DETECTED,Gas Level: 1579,CRITICAL
2026-01-31 00:41:37,FIRE DETECTED,Gas Level: 1579,CRITICAL
2026-01-31 00:41:37,FIRE DETECTED,Gas Level: 1769,CRITICAL
2026-01-31 00:41:38,FIRE DETECTED,Gas Level: 1769,CRITICAL
2026-01-31 00:41:38,FIRE DETECTED,Gas Level: 1675,CRITICAL
2026-01-31 00:41:39,FIRE DETECTED,Gas Level: 1675,CRITICAL
2026-01-31 00:41:39,FIRE DETECTED,Gas Level: 1488,CRITICAL
2026-01-31 00:41:40,FIRE DETECTED,Gas Level: 1488,CRITICAL
2026-01-31 00:41:40,FIRE DETECTED,Gas Level: 1922,CRITICAL
2026-01-31 00:41:41,FIRE DETECTED,Gas Level: 1922,CRITICAL
2026-01-31 00:41:41,FIRE DETECTED,Gas Level: 1830,CRITICAL
2026-01-31 00:41:42,FIRE DETECTED,Gas Level: 1830,CRITICAL
2026-01-31 00:41:42,FIRE DETECTED,Gas Level: 1425,CRITICAL
2026-01-31 00:41:43,FIRE DETECTED,Gas Level: 1425,CRITICAL
2026-01-31 00:41:58,DDoS ATTACK,CPU Load: 64.3%,CRITICAL
2026-01-31 00:42:03,FIRE DETECTED,Gas Level: 1646,CRITICAL
2026-01-31 00:42:03,FIRE DETECTED,Gas Level: 1646,CRITICAL
2026-01-31 00:42:04,FIRE DETECTED,Gas Level: 1902,CRITICAL
2026-01-31 00:42:04,FIRE DETECTED,Gas Level: 1902,CRITICAL
2026-01-31 00:42:05,FIRE DETECTED,Gas Level: 1674,CRITICAL
2026-01-31 00:42:05,FIRE DETECTED,Gas Level: 1674,CRITICAL
2026-01-31 00:42:06,FIRE DETECTED,Gas Level: 1300,CRITICAL
2026-01-31 00:42:06,FIRE DETECTED,Gas Level: 1300,CRITICAL
2026-01-31 00:42:07,FIRE DETECTED,Gas Level: 1987,CRITICAL
2026-01-31 00:42:07,FIRE DETECTED,Gas Level: 1987,CRITICAL
2026-01-31 00:42:08,FIRE DETECTED,Gas Level: 1944,CRITICAL
2026-01-31 00:42:08,FIRE DETECTED,Gas Level: 1944,CRITICAL
2026-01-31 00:42:09,FIRE DETECTED,Gas Level: 1944,CRITICAL
2026-01-31 00:42:09,FIRE DETECTED,Gas Level: 1278,CRITICAL
2026-01-31 00:42:10,FIRE DETECTED,Gas Level: 1278,CRITICAL
2026-01-31 00:42:10,FIRE DETECTED,Gas Level: 1463,CRITICAL
2026-01-31 00:42:11,FIRE DETECTED,Gas Level: 1463,CRITICAL
2026-01-31 00:42:11,FIRE DETECTED,Gas Level: 1493,CRITICAL
2026-01-31 00:42:12,FIRE DETECTED,Gas Level: 1518,CRITICAL
2026-01-31 00:42:12,FIRE DETECTED,Gas Level: 1518,CRITICAL
2026-01-31 00:42:13,FIRE DETECTED,Gas Level: 1518,CRITICAL
2026-01-31 00:42:30,DDoS ATTACK,CPU Load: 42.6%,CRITICAL
2026-01-31 00:42:33,DDoS ATTACK,CPU Load: 41.5%,CRITICAL
2026-01-31 00:42:36,DDoS ATTACK,CPU Load: 57.2%,CRITICAL
2026-01-31 00:42:36,DDoS ATTACK,CPU Load: 40.2%,CRITICAL
2026-01-31 00:42:38,DDoS ATTACK,CPU Load: 50.4%,CRITICAL
2026-01-31 00:42:40,DDoS ATTACK,CPU Load: 42.7%,CRITICAL
2026-01-31 00:42:40,DDoS ATTACK,CPU Load: 40.5%,CRITICAL
2026-01-31 00:42:43,DDoS ATTACK,CPU Load: 41.0%,CRITICAL
2026-01-31 00:42:45,DDoS ATTACK,CPU Load: 40.5%,CRITICAL
2026-01-31 00:42:45,DDoS ATTACK,CPU Load: 40.6%,CRITICAL
2026-01-31 00:42:47,DDoS ATTACK,CPU Load: 40.1%,CRITICAL
2026-01-31 00:42:48,DDoS ATTACK,CPU Load: 46.6%,CRITICAL
2026-01-31 00:42:48,DDoS ATTACK,CPU Load: 41.6%,CRITICAL
2026-01-31 00:42:49,DDoS ATTACK,CPU Load: 40.6%,CRITICAL
2026-01-31 00:42:50,DDoS ATTACK,CPU Load: 41.4%,CRITICAL
2026-01-31 00:42:51,DDoS ATTACK,CPU Load: 41.7%,CRITICAL
2026-01-31 00:42:52,DDoS ATTACK,CPU Load: 41.1%,CRITICAL
2026-01-31 00:42:53,DDoS ATTACK,CPU Load: 41.6%,CRITICAL
2026-01-31 00:42:54,DDoS ATTACK,CPU Load: 41.4%,CRITICAL
2026-01-31 00:42:54,DDoS ATTACK,CPU Load: 41.6%,CRITICAL
2026-01-31 00:42:55,DDoS ATTACK,CPU Load: 41.5%,CRITICAL
2026-01-31 00:42:55,DDoS ATTACK,CPU Load: 41.2%,CRITICAL
2026-01-31 00:42:57,DDoS ATTACK,CPU Load: 40.2%,CRITICAL
2026-01-31 00:42:57,DDoS ATTACK,CPU Load: 41.0%,CRITICAL
2026-01-31 00:42:58,DDoS ATTACK,CPU Load: 41.0%,CRITICAL
2026-01-31 00:42:58,DDoS ATTACK,CPU Load: 41.0%,CRITICAL
2026-01-31 00:42:59,DDoS ATTACK,CPU Load: 40.9%,CRITICAL
2026-01-31 00:42:59,DDoS ATTACK,CPU Load: 41.0%,CRITICAL
2026-01-31 00:43:00,DDoS ATTACK,CPU Load: 41.1%,CRITICAL
2026-01-31 00:43:00,DDoS ATTACK,CPU Load: 41.1%,CRITICAL
2026-01-31 00:43:01,DDoS ATTACK,CPU Load: 40.3%,CRITICAL
2026-01-31 00:43:01,DDoS ATTACK,CPU Load: 41.0%,CRITICAL
2026-01-31 00:43:02,DDoS ATTACK,CPU Load: 41.2%,CRITICAL
2026-01-31 00:43:02,DDoS ATTACK,CPU Load: 41.4%,CRITICAL
2026-01-31 00:43:03,DDoS ATTACK,CPU Load: 40.1%,CRITICAL
2026-01-31 00:43:04,DDoS ATTACK,CPU Load: 41.0%,CRITICAL
2026-01-31 00:43:05,DDoS ATTACK,CPU Load: 40.2%,CRITICAL
2026-01-31 00:43:50,FIRE DETECTED,Gas Level: 1358,CRITICAL
2026-01-31 00:43:51,FIRE DETECTED,Gas Level: 1358,CRITICAL
2026-01-31 00:43:51,FIRE DETECTED,Gas Level: 1583,CRITICAL
2026-01-31 00:43:52,FIRE DETECTED,Gas Level: 1583,CRITICAL
2026-01-31 00:43:52,FIRE DETECTED,Gas Level: 1370,CRITICAL
2026-01-31 00:43:53,FIRE DETECTED,Gas Level: 1370,CRITICAL
2026-01-31 00:43:53,FIRE DETECTED,Gas Level: 1567,CRITICAL
2026-01-31 00:43:54,FIRE DETECTED,Gas Level: 1567,CRITICAL
2026-01-31 00:43:54,FIRE DETECTED,Gas Level: 1453,CRITICAL
2026-01-31 00:43:55,FIRE DETECTED,Gas Level: 1453,CRITICAL
2026-01-31 00:43:55,FIRE DETECTED,Gas Level: 1453,CRITICAL
2026-01-31 00:43:56,FIRE DETECTED,Gas Level: 1231,CRITICAL
2026-01-31 00:43:56,FIRE DETECTED,Gas Level: 1231,CRITICAL
2026-01-31 00:43:57,FIRE DETECTED,Gas Level: 1801,CRITICAL
2026-01-31 00:43:57,FIRE DETECTED,Gas Level: 1819,CRITICAL
2026-01-31 00:43:58,FIRE DETECTED,Gas Level: 1819,CRITICAL
2026-01-31 00:43:58,FIRE DETECTED,Gas Level: 1819,CRITICAL
2026-01-31 00:43:58,FIRE DETECTED,Gas Level: 1819,CRITICAL
2026-01-31 00:43:59,FIRE DETECTED,Gas Level: 1382,CRITICAL
2026-01-31 00:43:59,FIRE DETECTED,Gas Level: 1382,CRITICAL
2026-01-31 00:44:00,FIRE DETECTED,Gas Level: 1737,CRITICAL
2026-01-31 00:44:00,FIRE DETECTED,Gas Level: 1737,CRITICAL
2026-01-31 00:44:06,DDoS ATTACK,CPU Load: 60.0%,CRITICAL
2026-01-31 00:44:15,DDoS ATTACK,CPU Load: 41.2%,CRITICAL
2026-01-31 00:44:16,DDoS ATTACK,CPU Load: 41.0%,CRITICAL
2026-01-31 00:44:58,DDoS ATTACK,CPU Load: 43.0%,CRITICAL
2026-01-31 00:45:00,DDoS ATTACK,CPU Load: 40.5%,CRITICAL
2026-01-31 00:45:03,DDoS ATTACK,CPU Load: 40.6%,CRITICAL
2026-01-31 00:45:03,DDoS ATTACK,CPU Load: 40.4%,CRITICAL
2026-01-31 00:45:04,DDoS ATTACK,CPU Load: 46.9%,CRITICAL
2026-01-31 00:45:07,DDoS ATTACK,CPU Load: 44.8%,CRITICAL
2026-01-31 00:45:08,DDoS ATTACK,CPU Load: 43.8%,CRITICAL
2026-01-31 00:45:08,DDoS ATTACK,CPU Load: 43.7%,CRITICAL
2026-01-31 00:45:09,DDoS ATTACK,CPU Load: 45.1%,CRITICAL
2026-01-31 00:45:09,DDoS ATTACK,CPU Load: 49.0%,CRITICAL
2026-01-31 00:45:11,DDoS ATTACK,CPU Load: 42.5%,CRITICAL
2026-01-31 00:45:12,DDoS ATTACK,CPU Load: 41.4%,CRITICAL
2026-01-31 00:45:26,DDoS ATTACK,CPU Load: 44.8%,CRITICAL
2026-01-31 00:45:53,DDoS ATTACK,CPU Load: 51.5%,CRITICAL
2026-01-31 00:46:51,FIRE DETECTED,Gas Level: 1667,CRITICAL
2026-01-31 00:46:52,FIRE DETECTED,Gas Level: 1368,CRITICAL
2026-01-31 00:46:53,FIRE DETECTED,Gas Level: 1317,CRITICAL
2026-01-31 00:46:54,FIRE DETECTED,Gas Level: 1445,CRITICAL
2026-01-31 00:46:55,FIRE DETECTED,Gas Level: 1369,CRITICAL
2026-01-31 00:46:56,FIRE DETECTED,Gas Level: 1982,CRITICAL
2026-01-31 00:46:57,FIRE DETECTED,Gas Level: 1881,CRITICAL
2026-01-31 00:46:58,FIRE DETECTED,Gas Level: 1324,CRITICAL
2026-01-31 00:46:58,FIRE DETECTED,Gas Level: 1324,CRITICAL
2026-01-31 00:46:58,FIRE DETECTED,Gas Level: 1324,CRITICAL
2026-01-31 00:46:59,FIRE DETECTED,Gas Level: 1324,CRITICAL
2026-01-31 00:47:00,FIRE DETECTED,Gas Level: 1431,CRITICAL
2026-01-31 00:47:01,FIRE DETECTED,Gas Level: 1574,CRITICAL
2026-01-31 00:47:12,FIRE DETECTED,Gas Level: 1298,CRITICAL
2026-01-31 00:47:13,FIRE DETECTED,Gas Level: 1694,CRITICAL
2026-01-31 00:47:14,FIRE DETECTED,Gas Level: 1347,CRITICAL
2026-01-31 00:47:15,FIRE DETECTED,Gas Level: 1964,CRITICAL
2026-01-31 00:47:16,FIRE DETECTED,Gas Level: 1651,CRITICAL
2026-01-31 00:47:17,FIRE DETECTED,Gas Level: 1240,CRITICAL
2026-01-31 00:47:18,FIRE DETECTED,Gas Level: 1940,CRITICAL
2026-01-31 00:47:19,FIRE DETECTED,Gas Level: 1449,CRITICAL
2026-01-31 00:47:20,FIRE DETECTED,Gas Level: 1272,CRITICAL
2026-01-31 00:47:21,FIRE DETECTED,Gas Level: 1289,CRITICAL
2026-01-31 00:47:59,DDoS ATTACK,CPU Load: 43.0%,CRITICAL
2026-01-31 00:48:08,FIRE DETECTED,Gas Level: 1607,CRITICAL
2026-01-31 00:48:09,FIRE DETECTED,Gas Level: 1483,CRITICAL
2026-01-31 00:48:10,FIRE DETECTED,Gas Level: 1220,CRITICAL
2026-01-31 00:48:11,FIRE DETECTED,Gas Level: 1977,CRITICAL
2026-01-31 00:48:12,FIRE DETECTED,Gas Level: 1279,CRITICAL
2026-01-31 00:48:13,FIRE DETECTED,Gas Level: 1587,CRITICAL
2026-01-31 00:48:14,FIRE DETECTED,Gas Level: 1916,CRITICAL
2026-01-31 00:48:15,FIRE DETECTED,Gas Level: 1653,CRITICAL
2026-01-31 00:48:16,FIRE DETECTED,Gas Level: 1924,CRITICAL
2026-01-31 00:48:17,FIRE DETECTED,Gas Level: 1523,CRITICAL
2026-01-31 00:49:07,FIRE DETECTED,Gas Level: 1981,CRITICAL
2026-01-31 00:49:08,FIRE DETECTED,Gas Level: 1323,CRITICAL
2026-01-31 00:49:09,FIRE DETECTED,Gas Level: 1498,CRITICAL
2026-01-31 00:49:10,FIRE DETECTED,Gas Level: 1346,CRITICAL
2026-01-31 00:49:11,FIRE DETECTED,Gas Level: 1760,CRITICAL
2026-01-31 00:49:12,FIRE DETECTED,Gas Level: 1784,CRITICAL
2026-01-31 00:49:13,FIRE DETECTED,Gas Level: 1715,CRITICAL
2026-01-31 00:49:14,FIRE DETECTED,Gas Level: 1943,CRITICAL
2026-01-31 00:49:15,FIRE DETECTED,Gas Level: 1981,CRITICAL
2026-01-31 00:49:16,FIRE DETECTED,Gas Level: 1981,CRITICAL
2026-01-31 00:49:17,FIRE DETECTED,Gas Level: 1273,CRITICAL
2026-01-31 00:49:19,FIRE DETECTED,Gas Level: 1326,CRITICAL
2026-01-31 00:49:20,FIRE DETECTED,Gas Level: 1973,CRITICAL
2026-01-31 00:49:21,FIRE DETECTED,Gas Level: 1341,CRITICAL
2026-01-31 00:49:22,FIRE DETECTED,Gas Level: 1782,CRITICAL
2026-01-31 00:49:23,FIRE DETECTED,Gas Level: 1763,CRITICAL
2026-01-31 00:49:24,FIRE DETECTED,Gas Level: 1886,CRITICAL
2026-01-31 00:49:25,FIRE DETECTED,Gas Level: 1921,CRITICAL
2026-01-31 00:49:26,FIRE DETECTED,Gas Level: 1352,CRITICAL
2026-01-31 00:49:27,FIRE DETECTED,Gas Level: 1270,CRITICAL
2026-01-31 00:49:28,FIRE DETECTED,Gas Level: 1274,CRITICAL
2026-01-31 00:49:32,FIRE DETECTED,Gas Level: 1267,CRITICAL
2026-01-31 00:49:33,FIRE DETECTED,Gas Level: 1475,CRITICAL
2026-01-31 00:49:34,FIRE DETECTED,Gas Level: 1209,CRITICAL
2026-01-31 00:49:35,FIRE DETECTED,Gas Level: 1995,CRITICAL
2026-01-31 00:49:36,FIRE DETECTED,Gas Level: 1611,CRITICAL
2026-01-31 00:49:37,FIRE DETECTED,Gas Level: 1830,CRITICAL
2026-01-31 00:49:38,FIRE DETECTED,Gas Level: 1596,CRITICAL
2026-01-31 00:49:39,FIRE DETECTED,Gas Level: 1680,CRITICAL
2026-01-31 00:49:40,FIRE DETECTED,Gas Level: 1397,CRITICAL
2026-01-31 00:49:41,FIRE DETECTED,Gas Level: 1859,CRITICAL
2026-01-31 00:49:59,FIRE DETECTED,Gas Level: 1233,CRITICAL
2026-01-31 00:50:00,FIRE DETECTED,Gas Level: 1309,CRITICAL
2026-01-31 00:50:01,FIRE DETECTED,Gas Level: 1877,CRITICAL
2026-01-31 00:50:02,FIRE DETECTED,Gas Level: 1694,CRITICAL
2026-01-31 00:50:03,FIRE DETECTED,Gas Level: 1570,CRITICAL
2026-01-31 00:50:04,FIRE DETECTED,Gas Level: 1686,CRITICAL
2026-01-31 00:50:05,FIRE DETECTED,Gas Level: 1332,CRITICAL
2026-01-31 00:50:06,FIRE DETECTED,Gas Level: 1701,CRITICAL
2026-01-31 00:50:07,FIRE DETECTED,Gas Level: 1458,CRITICAL
2026-01-31 00:50:08,FIRE DETECTED,Gas Level: 1315,CRITICAL
2026-01-31 00:50:19,DDoS ATTACK,CPU Load: 50.1%,CRITICAL
2026-01-31 00:50:23,FIRE DETECTED,Gas Level: 1885,CRITICAL
2026-01-31 00:50:24,FIRE DETECTED,Gas Level: 1413,CRITICAL
2026-01-31 00:50:25,FIRE DETECTED,Gas Level: 1728,CRITICAL
2026-01-31 00:50:26,FIRE DETECTED,Gas Level: 1509,CRITICAL
2026-01-31 00:50:27,FIRE DETECTED,Gas Level: 1509,CRITICAL
2026-01-31 00:50:28,FIRE DETECTED,Gas Level: 1755,CRITICAL
2026-01-31 00:50:29,FIRE DETECTED,Gas Level: 1558,CRITICAL
2026-01-31 00:50:30,FIRE DETECTED,Gas Level: 1390,CRITICAL
2026-01-31 00:50:31,FIRE DETECTED,Gas Level: 1430,CRITICAL
2026-01-31 00:50:32,FIRE DETECTED,Gas Level: 1641,CRITICAL
2026-01-31 00:50:58,DDoS ATTACK,CPU Load: 44.0%,CRITICAL
2026-01-31 00:51:00,DDoS ATTACK,CPU Load: 52.7%,CRITICAL
2026-01-31 00:51:05,DDoS ATTACK,CPU Load: 57.5%,CRITICAL
2026-01-31 00:51:09,DDoS ATTACK,CPU Load: 41.2%,CRITICAL
2026-01-31 00:51:14,DDoS ATTACK,CPU Load: 46.1%,CRITICAL
2026-01-31 00:51:15,DDoS ATTACK,CPU Load: 44.7%,CRITICAL
2026-01-31 00:51:16,DDoS ATTACK,CPU Load: 43.2%,CRITICAL
2026-01-31 00:51:17,DDoS ATTACK,CPU Load: 43.1%,CRITICAL
2026-01-31 00:51:51,FIRE DETECTED,Gas Level: 1813,CRITICAL
2026-01-31 00:51:52,FIRE DETECTED,Gas Level: 1955,CRITICAL
2026-01-31 00:51:53,FIRE DETECTED,Gas Level: 1399,CRITICAL
2026-01-31 00:51:54,FIRE DETECTED,Gas Level: 1766,CRITICAL
2026-01-31 00:51:55,FIRE DETECTED,Gas Level: 1655,CRITICAL
2026-01-31 00:51:56,FIRE DETECTED,Gas Level: 1831,CRITICAL
2026-01-31 00:51:57,FIRE DETECTED,Gas Level: 1857,CRITICAL
2026-01-31 00:51:58,FIRE DETECTED,Gas Level: 1247,CRITICAL
2026-01-31 00:51:58,FIRE DETECTED,Gas Level: 1247,CRITICAL
2026-01-31 00:51:58,FIRE DETECTED,Gas Level: 1696,CRITICAL
2026-01-31 00:51:59,FIRE DETECTED,Gas Level: 1696,CRITICAL
2026-01-31 00:52:00,FIRE DETECTED,Gas Level: 1722,CRITICAL
2026-01-31 00:52:54,FIRE DETECTED,Gas Level: 1339,CRITICAL
2026-01-31 00:52:55,FIRE DETECTED,Gas Level: 1765,CRITICAL
2026-01-31 00:52:56,FIRE DETECTED,Gas Level: 1927,CRITICAL
2026-01-31 00:52:57,FIRE DETECTED,Gas Level: 1307,CRITICAL
2026-01-31 00:52:58,FIRE DETECTED,Gas Level: 1214,CRITICAL
2026-01-31 00:52:58,FIRE DETECTED,Gas Level: 1214,CRITICAL
2026-01-31 00:52:58,FIRE DETECTED,Gas Level: 1400,CRITICAL
2026-01-31 00:52:59,FIRE DETECTED,Gas Level: 1400,CRITICAL
2026-01-31 00:53:00,FIRE DETECTED,Gas Level: 1835,CRITICAL
2026-01-31 00:53:01,FIRE DETECTED,Gas Level: 1690,CRITICAL
2026-01-31 00:53:02,FIRE DETECTED,Gas Level: 1320,CRITICAL
2026-01-31 00:53:03,FIRE DETECTED,Gas Level: 1910,CRITICAL
2026-01-31 00:53:55,FIRE DETECTED,Gas Level: 1619,CRITICAL
2026-01-31 00:53:55,FIRE DETECTED,Gas Level: 1908,CRITICAL
2026-01-31 00:53:56,FIRE DETECTED,Gas Level: 1908,CRITICAL
2026-01-31 00:53:56,FIRE DETECTED,Gas Level: 1938,CRITICAL
2026-01-31 00:53:57,FIRE DETECTED,Gas Level: 1938,CRITICAL
2026-01-31 00:53:57,FIRE DETECTED,Gas Level: 1817,CRITICAL
2026-01-31 00:53:58,FIRE DETECTED,Gas Level: 1817,CRITICAL
2026-01-31 00:53:58,FIRE DETECTED,Gas Level: 1817,CRITICAL
2026-01-31 00:53:58,FIRE DETECTED,Gas Level: 1734,CRITICAL
2026-01-31 00:53:58,FIRE DETECTED,Gas Level: 1734,CRITICAL
2026-01-31 00:53:58,FIRE DETECTED,Gas Level: 1734,CRITICAL
2026-01-31 00:55:58,FIRE DETECTED,Gas Level: 1340,CRITICAL
2026-01-31 00:55:58,FIRE DETECTED,Gas Level: 1546,CRITICAL
2026-01-31 01:01:35,FIRE DETECTED,Gas Level: 1321,CRITICAL
2026-01-31 01:01:38,FIRE DETECTED,Gas Level: 1528,CRITICAL
2026-01-31 01:01:40,FIRE DETECTED,Gas Level: 1683,CRITICAL
2026-01-31 01:01:40,FIRE DETECTED,Gas Level: 1683,CRITICAL
2026-01-31 01:20:02,DDoS ATTACK,CPU Load: 66.7%,CRITICAL
2026-01-31 01:20:04,DDoS ATTACK,CPU Load: 66.7%,CRITICAL
2026-01-31 01:20:08,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 01:20:09,DDoS ATTACK,CPU Load: 100.0%,CRITICAL
2026-01-31 01:20:12,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 01:20:13,DDoS ATTACK,CPU Load: 100.0%,CRITICAL
2026-01-31 01:20:17,DDoS ATTACK,CPU Load: 66.7%,CRITICAL
2026-01-31 01:20:19,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 01:20:21,DDoS ATTACK,CPU Load: 100.0%,CRITICAL
2026-01-31 01:20:22,DDoS ATTACK,CPU Load: 48.2%,CRITICAL
2026-01-31 01:20:24,DDoS ATTACK,CPU Load: 43.9%,CRITICAL
2026-01-31 01:20:28,DDoS ATTACK,CPU Load: 76.5%,CRITICAL
2026-01-31 01:20:44,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 01:20:51,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 01:20:59,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 01:21:04,FIRE DETECTED,Gas Level: 1581,CRITICAL
2026-01-31 01:21:05,FIRE DETECTED,Gas Level: 1855,CRITICAL
2026-01-31 01:21:06,FIRE DETECTED,Gas Level: 1386,CRITICAL
2026-01-31 01:21:07,FIRE DETECTED,Gas Level: 1381,CRITICAL
2026-01-31 01:21:08,FIRE DETECTED,Gas Level: 1327,CRITICAL
2026-01-31 01:21:09,FIRE DETECTED,Gas Level: 1514,CRITICAL
2026-01-31 01:21:10,FIRE DETECTED,Gas Level: 1795,CRITICAL
2026-01-31 01:21:11,FIRE DETECTED,Gas Level: 1328,CRITICAL
2026-01-31 01:21:12,FIRE DETECTED,Gas Level: 1825,CRITICAL
2026-01-31 01:21:13,FIRE DETECTED,Gas Level: 1497,CRITICAL
2026-01-31 01:21:15,DDoS ATTACK,CPU Load: 100.0%,CRITICAL
2026-01-31 01:21:16,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 01:21:17,FIRE DETECTED,Gas Level: 1749,CRITICAL
2026-01-31 01:21:18,FIRE DETECTED,Gas Level: 1881,CRITICAL
2026-01-31 01:21:19,FIRE DETECTED,Gas Level: 1806,CRITICAL
2026-01-31 01:21:20,FIRE DETECTED,Gas Level: 1868,CRITICAL
2026-01-31 01:21:21,FIRE DETECTED,Gas Level: 1848,CRITICAL
2026-01-31 01:21:22,FIRE DETECTED,Gas Level: 1634,CRITICAL
2026-01-31 01:21:23,FIRE DETECTED,Gas Level: 1967,CRITICAL
2026-01-31 01:21:24,FIRE DETECTED,Gas Level: 1720,CRITICAL
2026-01-31 01:21:25,FIRE DETECTED,Gas Level: 1546,CRITICAL
